=== 2026-08-08T14:09:02 (poll #1) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:09:31 (poll #2) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:09:59 (poll #3) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:10:29 (poll #4) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:10:57 (poll #5) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:11:26 (poll #6) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:11:54 (poll #7) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:12:22 (poll #8) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:12:51 (poll #9) ===

GROUP                          TOPIC           PARTITION  CURRENT-OFFSET  LOG-END-OFFSET  LAG             CONSUMER-ID                                                                      HOST            CLIENT-ID
connect-postgres-enriched-sink events.enriched 0          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 1          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 2          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 3          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 4          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 5          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 6          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 7          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 8          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 9          -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
connect-postgres-enriched-sink events.enriched 10         -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0
